channels: 
[1, 1, 4, 7, 6, 1, 1, 11, 11, 1, 1, 6, 6, 6, 6, 6, 6, 11, 11, 1, 1, 6, 6, 11, 6, 6, 6]
strengths: 
[-76, -81, -25, -44, -51, -83, -81, -78, -27, -83, -85, -73, -73, -73, -67, -73, -83, -84, -86, -85, -82, -71, -73, -87, -72, -89, -80]
ssids: 
['DAC31B', '7ACECF', 'SUM Beach', 'NETGEAR49', 'car123', '6D6036', 'PurplePandaRules', 'Enplug112017', 'Dixiepup', '', '\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00', '', '', '', '', '', '\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00', 'ATT032', '', '', '', '', '340F68', 'DDW365.907EAA-2.4G', '6C739D', 'MOTOROLA-21795', 'stjohn2011']
-5.75, 11.5, -81.75
-4.5, 9.0, -85.5
-18.5, 148.0, -321.0
-13.75, 192.5, -717.75
-12.0, 144.0, -483.0
-4.0, 8.0, -87.0
-4.5, 9.0, -85.5
-5.25, 115.5, -713.25
-18.0, 396.0, -2205.0
-4.0, 8.0, -87.0
-3.5, 7.0, -88.5
-6.5, 78.0, -307.0
-6.5, 78.0, -307.0
-6.5, 78.0, -307.0
-8.0, 96.0, -355.0
-6.5, 78.0, -307.0
-4.0, 48.0, -227.0
-3.75, 82.5, -537.75
-3.25, 71.5, -479.25
-3.5, 7.0, -88.5
-4.25, 8.5, -86.25
-7.0, 84.0, -323.0
-6.5, 78.0, -307.0
-3.0, 66.0, -450.0
-6.75, 81.0, -315.0
-2.5, 30.0, -179.0
-4.75, 57.0, -251.0
channel 1 is the best
The software has the determined that the best channel to switch to is channel 1 based on it having the lowest signal peak of -76

1
