channels: 
[1, 1, 1, 1, 6, 6, 6, 6, 6, 6, 6, 11, 11, 11, 11, 11, 1, 1, 6, 6, 6, 11, 11, 11, 11, 6, 11, 11, 11, 11, 11, 11]
strengths: 
[-56, -76, -56, -56, -63, -45, -67, -70, -60, -60, -71, -61, -61, -60, -71, -70, -79, -55, -68, -79, -61, -72, -75, -80, -79, -74, -80, -72, -61, -72, -78, -73]
ssids: 
['eduroam', 'lsuguest', 'lsuguest', 'lsuwifihelp', 'DIRECT-9F-HP OfficeJet 3830', 'VizioCastDisplay4911', 'VizioCastDisplay5586', 'lsuwifihelp', 'lsuguest', 'lsuwifihelp', 'lsuwifihelp', 'lsuguest', 'lsuwifihelp', 'eduroam', 'SETUP', 'DIRECT-iSDESKTOP-497D497msZE', 'lsuwifihelp', '\\x00', 'lsuguest', 'DIRECT-99-HP OfficeJet Pro 8720', 'eduroam', 'lsuguest', 'lsuwifihelp', 'lsuguest', 'eduroam', 'lsuwifihelp', 'lsuwifihelp', 'eduroam', '\\x00', 'lsuwifihelp', '\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00', '\\x00']
-8.5, 17.0, -64.5
-3.5, 7.0, -79.5
-8.5, 17.0, -64.5
-8.5, 17.0, -64.5
-6.75, 81.0, -306.0
-11.25, 135.0, -450.0
-5.75, 69.0, -274.0
-5.0, 60.0, -250.0
-7.5, 90.0, -330.0
-7.5, 90.0, -330.0
-4.75, 57.0, -242.0
-7.25, 159.5, -938.25
-7.25, 159.5, -938.25
-7.5, 165.0, -967.5
-4.75, 104.5, -645.75
-5.0, 110.0, -675.0
-2.75, 5.5, -81.75
-8.75, 17.5, -63.75
-5.5, 66.0, -266.0
-2.75, 33.0, -178.0
-7.25, 87.0, -322.0
-4.5, 99.0, -616.5
-3.75, 82.5, -528.75
-2.5, 55.0, -382.5
-2.75, 60.5, -411.75
-4.0, 48.0, -218.0
-2.5, 55.0, -382.5
-4.5, 99.0, -616.5
-7.25, 159.5, -938.25
-4.5, 99.0, -616.5
-3.0, 66.0, -441.0
-4.25, 93.5, -587.25
channel 11 is the best
The software has the determined that the best channel to switch to is channel 11 based on it having the lowest signal peak of -60

11
