channels: 
[1, 1, 4, 1, 7, 6, 1, 1, 11, 11, 11, 11, 11, 1, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
strengths: 
[-75, -75, -24, -85, -58, -48, -81, -76, -80, -80, -26, -25, -25, -83, -88, -82, -73, -72, -77, -73, -75, -64, -74, -76, -89, -82, -70]
ssids: 
['DAC31B', '7ACECF', 'SUM Beach', '', 'NETGEAR49', 'car123', '6D6036', 'PurplePandaRules', 'ATT032', 'Enplug112017', 'Dixiepup', '', '', '', 'ACEA15', 'MMABS 2.4 G', '6C739D', '', 'stjohn2011', '', '', '', '', '', 'ATT6f7p2H9', '\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00', '340F68']
-6.0, 12.0, -81.0
-6.0, 12.0, -81.0
-18.75, 150.0, -324.0
-3.5, 7.0, -88.5
-10.25, 143.5, -560.25
-12.75, 153.0, -507.0
-4.5, 9.0, -85.5
-5.75, 11.5, -81.75
-4.75, 104.5, -654.75
-4.75, 104.5, -654.75
-18.25, 401.5, -2234.25
-18.5, 407.0, -2263.5
-18.5, 407.0, -2263.5
-4.0, 8.0, -87.0
-2.75, 5.5, -90.75
-4.25, 8.5, -86.25
-6.5, 78.0, -307.0
-6.75, 81.0, -315.0
-5.5, 66.0, -275.0
-6.5, 78.0, -307.0
-6.0, 72.0, -291.0
-8.75, 105.0, -379.0
-6.25, 75.0, -299.0
-5.75, 69.0, -283.0
-2.5, 30.0, -179.0
-4.25, 51.0, -235.0
-7.25, 87.0, -331.0
channel 1 is the best
The software has the determined that the best channel to switch to is channel 1 based on it having the lowest signal peak of -75

1
